tap_count,mean_interval,std_interval,var_interval,frequency,first_half,second_half,label
64,157.90977073165755,15.178143690223079,230.37604588105867,6.332730364730504,31,33,0
63,159.05091127022,15.899885635582619,252.80636322460649,6.287295005188917,32,31,0
63,159.0675805675303,12.516528432749631,156.66348400782994,6.286636135610685,31,32,0
63,159.65771640568317,13.470348055019418,181.45027672336542,6.263399117265616,31,32,0
62,162.26197308511095,15.433144928572913,238.1819623863358,6.162873413818726,30,32,0
63,159.3546829937417,13.672483238368496,186.93679790346746,6.275309775736385,31,32,0
64,158.83045880257478,13.853552737522781,191.92092345132494,6.296021604036247,31,33,0
63,159.79933085862183,14.295228100990991,204.35354645936252,6.257848481760685,31,32,0
62,161.46585878148036,14.741309419560716,217.30620340322952,6.193259724046982,31,31,0
63,160.3788830690657,15.240701347313703,232.27897755800973,6.235234844286571,30,33,0
63,158.8545055785231,13.257788140558217,175.76894637992612,6.295068536823413,31,32,0
64,158.0954365833833,16.50897463301222,272.54624343344096,6.325293263430638,31,33,0
63,161.17305372225948,13.719075507430908,188.21303277859062,6.204511094784145,30,33,0
64,157.38823736586048,15.231998977757945,232.01379285841907,6.353714970931575,31,33,0
63,161.20951361935997,11.218407149225806,125.85265896580069,6.203107853554792,31,32,0
63,161.09085957415385,13.231804433962866,175.08064857863937,6.207676851706641,30,33,0
64,157.4753368202282,13.098384136340682,171.56766698314124,6.350200737411898,32,32,0
61,164.28797002281757,12.752053716172796,162.6148739801564,6.086872945481719,30,31,0
63,159.12411006155764,17.13637214180231,293.6552501823382,6.284402782288284,32,31,0
63,160.49249308612173,13.273367446429514,176.18228336793476,6.2308210232823225,31,32,0
64,156.58544624090334,13.975796916942054,195.322899463607,6.386289556320078,32,32,0
63,159.75776346603126,14.532514379163365,211.19397418058998,6.25947671214505,31,32,0
63,160.1486187520732,14.97274906998229,224.18321471265554,6.244199967457131,31,32,0
63,159.613054082871,14.939510097682842,223.18896195876758,6.265151717984173,31,32,0
62,163.0329128373406,16.088449208630884,258.8381979386957,6.13373080684456,30,32,0
63,158.9660632088157,14.394516088752768,207.20209342936226,6.290650845938188,31,32,0
63,159.68733060807065,14.757592734898747,217.78654332913626,6.262237562567532,31,32,0
62,163.47069041687618,17.113930591959893,292.88662030642064,6.117304560529116,30,32,0
62,161.70380643243695,13.734741788806785,188.64313200519538,6.18414632322103,30,32,0
63,159.12571655235436,15.574986443064732,242.58020270165022,6.284339336633796,31,32,0
63,160.47929376056726,14.036779230124424,197.0311711552524,6.231333504570286,30,33,0
63,161.32319208467902,15.888063525189327,252.4305625804515,6.19873675370307,30,33,0
64,156.21598584260238,13.355828525916921,178.37815561369615,6.401393523243928,31,33,0
63,160.30947535390263,14.395399483765397,207.22752629719304,6.237934456415497,30,33,0
63,159.65875880135272,17.37403137228436,301.8569661251212,6.2633582241748424,30,33,0
62,162.57201697234606,14.929238029006026,222.88214812671973,6.151120092027293,31,31,0
61,165.10491611138426,12.967806168981438,168.16399683627304,6.05675484142079,29,32,0
64,157.86409332590802,13.188394109592418,173.93373918993197,6.334562717409812,31,33,0
63,161.20938707658883,16.07178493127201,258.302270877062,6.2031127227405864,30,33,0
63,158.9916757985844,14.98307766763494,224.49261639438092,6.289637460434288,31,32,0
63,159.17587005093307,15.982294938420626,255.43375149866557,6.282359252567742,31,32,0
63,159.23226721985736,14.776145179129268,218.3344663547051,6.280134155342185,31,32,0
63,160.54957236595723,13.572224797462514,184.2052859528564,6.228605814785957,31,32,0
62,161.58359516715495,16.1454147543041,260.67441758850043,6.188747062878012,30,32,0
64,158.5702677585839,18.071938767821152,326.59497082787715,6.306352471589788,32,32,0
63,160.45682137392967,14.330220324487318,205.3552145483494,6.232206218703492,31,32,0
63,160.01572998439752,14.112364813935068,199.15884064159258,6.249385607886836,31,32,0
63,159.98116698766478,15.36161611884116,235.97924978264055,6.25073575114691,31,32,0
64,157.74433788522717,14.93948804113987,223.18830293136116,6.339371754361083,32,32,0
63,160.63787602929673,13.312190877328915,177.21442595443918,6.22518191050797,31,32,0
62,162.79067403695214,13.79675469544397,190.35044012625528,6.142858034809834,30,32,0
64,158.81850042922946,13.224141103613997,174.87790792829324,6.296495668309161,31,33,0
63,158.98184657860284,14.45068716612744,208.82235957328027,6.290026323889665,31,32,0
62,160.99121629628974,12.68858316183491,161.00014265480038,6.211519007096578,31,31,0
61,166.16370003055712,14.01994007336561,196.5587196607629,6.018161606994201,30,31,0
63,159.20063469518814,15.97359512073405,255.15574108113867,6.281381992695191,32,31,0
64,157.2097478120799,14.363106134917887,206.29881784291584,6.360928720497321,31,33,0
64,157.0392607120199,12.97646736736553,168.38870533630248,6.3678343585290405,32,32,0
63,159.13155073387318,14.736815091311698,217.17371903551222,6.284108936211964,30,33,0
64,157.4014422686883,15.110967498533954,228.3413387417495,6.353181937767599,31,33,0
63,160.52029542415326,13.895365817996852,193.08119121595533,6.229741836430307,30,33,0
63,159.77076258487457,12.081208554822101,145.95560014510673,6.258967434475208,31,32,0
63,160.27847363317855,16.674769962404444,278.0479532991055,6.239141023320766,31,32,0
62,163.94966772629434,15.63215325927783,244.36421552155048,6.099432916628104,31,31,0
65,155.63485049763383,12.670827343907362,160.5498655791105,6.42529611332266,32,33,0
62,162.7742945410735,12.754327384513884,162.67286703136077,6.143476172447278,30,32,0
62,162.60496851702763,15.828077559238128,250.52803922125761,6.149873580863442,30,32,0
63,160.43149776956844,13.962329748561663,194.94665200757,6.233189952738107,31,32,0
65,156.15919660567022,13.516864659212526,182.70563021546855,6.4037214697330835,32,33,0
63,160.05331871121982,15.954737683481326,254.55365454869906,6.247917931675475,30,33,0
62,162.82739702128674,15.600492795644096,243.37537546694335,6.141472616363621,30,32,0
63,159.9274515902215,16.64248209300805,276.9722102160935,6.25283520781834,31,32,0
62,161.8065455152987,13.763945645311557,189.44619972709094,6.180219698871519,30,32,0
63,159.38330124321254,14.090633280125232,198.54594623497277,6.274183005370431,31,32,0
63,159.58167227528378,16.11927683442161,259.8310856647211,6.266383762885792,31,32,0
64,158.44092178737313,15.560431839239113,242.12703902360633,6.311500770880358,31,33,0
64,158.9977356735754,16.049400076549684,257.58324281715306,6.2893977437075845,31,33,0
